Gu,ID,Station,Address,Latitude,Longitude,Date,No_of_Racks
마포구,101,101. (구)합정동 주민센터,서울특별시 마포구 동교로8길 58,37.549561,126.905754,2015-09-06 23:40,5
마포구,102,102. 망원역 1번출구 앞,서울특별시 마포구 월드컵로 72,37.555649,126.910629,2015-09-06 23:42,20
마포구,103,103. 망원역 2번출구 앞,서울특별시 마포구 월드컵로 79,37.554951,126.910835,2015-09-06 23:43,14
마포구,104,104. 합정역 1번출구 앞,서울특별시 마포구 양화로 59,37.550629,126.914986,2015-09-06 23:44,13
마포구,105,105. 합정역 5번출구 앞,서울특별시 마포구 양화로 48,37.550007,126.914825,2015-09-06 23:45,5
마포구,106,106. 합정역 7번출구 앞,서울특별시 마포구 독막로 4,37.548645,126.912827,2015-09-06 23:46,10
마포구,107,107. 신한은행 서교동금융센터점 앞,서울특별시 마포구 월드컵북로 35,37.55751,126.918503,2015-09-06 23:47,5
마포구,108,108. 서교동 사거리,서울특별시 마포구 양화로 93,37.552746,126.918617,2015-09-06 23:51,10
마포구,109,109. 제일빌딩 앞,서울특별시 마포구 어울마당로 26,37.547691,126.919983,2015-09-07 1:27,10
마포구,111,111. 상수역 2번출구 앞,서울특별시 마포구 와우산로 40,37.547871,126.923531,2015-09-07 1:30,10
마포구,112,112. 극동방송국 앞,서울특별시 마포구 와우산로 56,37.549202,126.923203,2015-09-07 1:31,10
